order_item_id,order_id,product_id,quantity,unit_price
oi_001,ord_001,prod_001,3,49.99
oi_002,ord_002,prod_008,2,19.99
oi_003,ord_002,prod_004,5,84.03
oi_004,ord_003,prod_019,4,12.5
oi_005,ord_004,prod_001,1,49.99
oi_006,ord_005,prod_008,5,19.99
oi_007,ord_005,prod_020,1,18.0
oi_008,ord_006,prod_018,4,55.0
oi_009,ord_006,prod_008,4,19.99
oi_010,ord_007,prod_001,2,49.99
oi_011,ord_007,prod_014,3,15.0
oi_012,ord_007,prod_009,2,49.99
oi_013,ord_008,prod_011,1,67.99
oi_014,ord_008,prod_003,4,78.0
oi_015,ord_009,prod_012,3,45.0
oi_016,ord_010,prod_002,4,89.5
oi_017,ord_010,prod_018,1,55.0
oi_018,ord_010,prod_013,1,24.99
oi_019,ord_011,prod_020,3,18.0
oi_020,ord_011,prod_019,2,12.5
oi_021,ord_011,prod_003,1,78.0
oi_022,ord_012,prod_010,1,9.99
oi_023,ord_012,prod_008,1,19.99
oi_024,ord_013,prod_009,4,49.99
oi_025,ord_013,prod_012,2,45.0
oi_026,ord_013,prod_012,3,45.0
oi_027,ord_013,prod_007,3,59.99
oi_028,ord_014,prod_020,2,18.0
oi_029,ord_015,prod_006,4,124.5
oi_030,ord_015,prod_013,3,24.99
oi_031,ord_016,prod_011,1,67.99
oi_032,ord_016,prod_008,1,19.99
oi_033,ord_017,prod_013,3,24.99
oi_034,ord_017,prod_003,2,78.0
oi_035,ord_017,prod_019,3,12.5
oi_036,ord_018,prod_016,4,94.0
oi_037,ord_018,prod_015,2,30.76
oi_038,ord_019,prod_005,2,89.0
oi_039,ord_019,prod_018,5,55.0
oi_040,ord_019,prod_009,5,49.99
oi_041,ord_020,prod_019,4,12.5
oi_042,ord_020,prod_012,2,45.0
oi_043,ord_020,prod_005,5,89.0
oi_044,ord_020,prod_016,1,94.0
oi_045,ord_021,prod_004,2,84.03
oi_046,ord_022,prod_014,5,15.0
oi_047,ord_022,prod_003,4,78.0
oi_048,ord_023,prod_020,4,18.0
oi_049,ord_023,prod_017,3,39.99
oi_050,ord_023,prod_018,1,55.0
oi_051,ord_023,prod_004,5,84.03
oi_052,ord_024,prod_011,1,67.99
oi_053,ord_024,prod_010,4,9.99
oi_054,ord_024,prod_006,4,124.5
oi_055,ord_025,prod_009,5,49.99
oi_056,ord_026,prod_017,1,39.99
oi_057,ord_026,prod_010,5,9.99
oi_058,ord_027,prod_005,3,89.0
oi_059,ord_027,prod_006,5,124.5
oi_060,ord_028,prod_020,3,18.0
oi_061,ord_029,prod_001,1,49.99
oi_062,ord_029,prod_012,3,45.0
oi_063,ord_029,prod_008,1,19.99
oi_064,ord_029,prod_008,5,19.99
oi_065,ord_030,prod_003,4,78.0
oi_066,ord_031,prod_018,2,55.0
oi_067,ord_032,prod_016,5,94.0
oi_068,ord_032,prod_006,3,124.5
oi_069,ord_033,prod_007,5,59.99
oi_070,ord_033,prod_007,3,59.99
oi_071,ord_033,prod_013,3,24.99
oi_072,ord_033,prod_015,5,30.76
oi_073,ord_034,prod_004,2,84.03
oi_074,ord_034,prod_008,1,19.99
oi_075,ord_034,prod_011,1,67.99
oi_076,ord_034,prod_019,5,12.5
oi_077,ord_035,prod_019,2,12.5
oi_078,ord_035,prod_001,1,49.99
oi_079,ord_036,prod_008,1,19.99
oi_080,ord_037,prod_011,1,67.99
oi_081,ord_038,prod_009,4,49.99
oi_082,ord_038,prod_007,5,59.99
oi_083,ord_039,prod_019,5,12.5
oi_084,ord_039,prod_016,2,94.0
oi_085,ord_040,prod_014,2,15.0
oi_086,ord_040,prod_004,1,84.03
oi_087,ord_040,prod_014,3,15.0
oi_088,ord_040,prod_014,4,15.0
oi_089,ord_041,prod_002,1,89.5
oi_090,ord_041,prod_002,4,89.5
oi_091,ord_041,prod_011,1,67.99
oi_092,ord_041,prod_008,2,19.99
oi_093,ord_042,prod_018,4,55.0
oi_094,ord_042,prod_005,4,89.0
oi_095,ord_043,prod_009,4,49.99
oi_096,ord_043,prod_008,1,19.99
oi_097,ord_044,prod_018,1,55.0
